"Marmot","PreCip Jacket - Boys'",64.95,5.0,15,0,0,0,0
"Marmot","Tullus Down Jacket - Men's",174.95,4.429,4,2,1,0,0
"Marmot","PreCip Jacket - Girls'",64.95,4.875,7,1,0,0,0
"Marmot","Essence Jacket - Men's",199.95,4.727,9,1,1,0,0
"Marmot","Astrum Jacket - Men's",249.95,4.5,7,4,1,0,0
"Marmot","DriClime Windshirt - Men's",94.95,4.639,29,4,1,1,1
"Marmot","Guides Down Hooded Jacket - Boys'",134.95,4.833,10,2,0,0,0
"Marmot","Njord Down Jacket - Men's",424.95,5.0,6,0,0,0,0
"Marmot","Pillar Softshell Pant - Men's",144.95,5.0,6,0,0,0,0
"Marmot","Tungsten 4P Tent: 4-Person 3-Season",338.95,4.909,10,1,0,0,0
"Marmot","Tess Pullover Hoodie - Women's",54.95,4.833,10,2,0,0,0
"Marmot","Mini Hauler - 366cu in",28.95,5.0,10,0,0,0,0
"Marmot","Ridgefield Sherpa Flannel Jacket - Men's",99.95,5.0,8,0,0,0,0
"Marmot","Helium Sleeping Bag: 15 Degree Down",398.95,4.778,16,1,0,1,0
"Marmot","Never Winter Sleeping Bag: 30-Degree Down",198.95,4.75,6,2,0,0,0
"Marmot","Tungsten 3p Tent: 3-Person 3-Season",258.95,4.8,12,3,0,0,0
"Marmot","Conveyor T-Shirt - Men's",27.95,4.786,11,3,0,0,0
"Marmot","Evolution Glove - Women's",44.95,4.833,5,1,0,0,0
"Marmot","Limelight 2P Tent: 2-Person 3-Season",248.95,4.784,44,5,0,2,0
"Marmot","Retro Trucker Hat",24.95,4.812,13,3,0,0,0
"Marmot","Halo 6-Person Tent: 6-Person 3-Season",558.95,4.767,25,4,0,1,0
"Marmot","Limelight 3P Tent: 3-Person 3-Season",298.95,4.868,34,3,1,0,0
"Marmot","Limestone 8P Tent: 8-Person 3-Season",658.95,4.75,6,2,0,0,0
"Marmot","Freerider Pant - Men's",399.95,5.0,6,0,0,0,0
"Marmot","Ama Dablam Jacket - Boys'",129.95,4.8,4,1,0,0,0
"Marmot","Aero Tank Top - Women's",31.95,4.833,5,1,0,0,0
"Marmot","Sawtooth Sleeping Bag: 15 Degree Down",238.95,4.588,11,5,1,0,0
"Marmot","Coastal T-Shirt - Men's",27.95,4.737,14,5,0,0,0
"Marmot","Montreal Down Coat - Women's",284.95,4.626,75,16,4,3,1
"Marmot","Montreaux Down Coat - Women's",299.95,4.385,78,21,7,7,4
"Marmot","Basic Work Glove",39.95,4.61,26,14,1,0,0
"Marmot","Reactor Fleece Vest - Men's",74.95,4.333,6,1,1,1,0
"Marmot","Gravity Softshell Jacket - Men's",149.95,4.423,33,13,2,3,1
"Marmot","Montreaux Down Coat - Women's",299.95,4.385,78,21,7,7,4
"Marmot","Reactor Fleece Vest - Men's",74.95,4.333,6,1,1,1,0
"Marmot","Gravity Softshell Jacket - Men's",149.95,4.423,33,13,2,3,1
"Marmot","Reactor Fleece Jacket - Men's",94.95,4.64,18,5,2,0,0
"Marmot","Leadville Softshell Vest - Men's",139.95,4.625,5,3,0,0,0
"Marmot","ROM Softshell Jacket - Men's",189.95,4.5,7,4,1,0,0
"Marmot","Rocklin 1/2-Zip Fleece Jacket - Men's",59.95,4.4,4,0,0,1,0
"Marmot","Lobo's Convertible Pant - Women's",79.95,4.542,17,4,2,1,0
"Marmot","Warmest Mitten - Women's",99.95,4.647,13,3,0,1,0
"Marmot","Alpinist Jacket - Men's",599.95,4.727,8,3,0,0,0
"Marmot","Minimalist Pant - Men's",164.95,4.423,15,9,0,2,0
"Marmot","Bridget Flannel Shirt - Women's",59.95,4.667,12,1,2,0,0
"Marmot","Precip Full-Zip Pant - Women's",99.95,4.636,8,2,1,0,0
"Marmot","PreCip Jacket - Men's",99.95,4.452,83,28,7,5,3
"Marmot","Clarehall Down Jacket - Women's",349.95,4.429,5,0,2,0,0
"Marmot","Reactor Fleece Pant - Men's",69.95,4.6,3,2,0,0,0
"Marmot","Pipeline Denim Pant - Men's",84.95,4.333,17,5,3,1,1
"Marmot","Minimalist Jacket - Men's",188.95,4.553,57,11,2,5,1
"Marmot","Featherless Jacket - Men's",174.95,5.0,5,0,0,0,0
"Marmot","Guides Hooded Down Jacket - Men's",249.95,4.381,14,3,2,2,0
"Marmot","PreCip Pant - Women's",79.95,4.333,7,14,0,0,0
"Marmot","Summit Hat",24.95,4.556,11,6,1,0,0
"Marmot","Tungsten 2p Tent: 2-Person 3-Season",198.95,4.545,8,2,0,1,0
"Marmot","Scree Softshell Pant - Men's",109.95,4.456,42,16,9,1,0
"Marmot","Fairfax Flannel Shirt - Men's",59.95,4.571,4,3,0,0,0
"Marmot","Limestone 6 Tent: 6-Person 3-Season",488.95,4.727,8,3,0,0,0
"Marmot","Kompressor Plus 20L Backpack",64.95,4.625,7,0,0,1,0
"Marmot","Palisades Pant - Men's",224.95,4.5,5,0,0,1,0
"Marmot","NanoWave 45 Sleeping Bag: 45 Degree Synthetic",88.95,4.333,5,6,1,0,0
"Marmot","Expedition Mitten",114.95,4.56,16,7,2,0,0
"Marmot","Hydrogen Sleeping Bag: 30 Degree Down",328.95,4.7,9,0,0,1,0
"Marmot","Georgina Featherless Insulated Jacket - Women's",349.95,4.6,4,0,1,0,0
"Marmot","Anderson Flannel Shirt - Men's",69.95,4.571,4,3,0,0,0
"Marmot","Anderson Flannel Shirt - Men's",69.95,4.571,4,3,0,0,0
"Marmot","Kompressor 18L Backpack",49.95,4.571,15,5,0,0,1
"Marmot","Thea Down Jacket - Women's",189.95,4.429,4,2,1,0,0
"Marmot","PreCip Pant - Men's",79.95,4.7,22,7,1,0,0
"Marmot","Ginny Pant - Women's",74.95,4.526,13,3,3,0,0
"Marmot","Long Hauler 38-110L Duffel",138.95,4.333,12,10,1,0,1
"Marmot","Enfield Flannel Shirt - Men's",69.95,4.444,6,2,0,1,0
"Marmot","Greenland Baffled Down Jacket - Men's",449.95,4.452,23,3,3,0,2
"Marmot","Windridge Shirt - Men's",29.95,4.4,17,9,3,1,0
"Marmot","Windstopper Glove",49.95,4.636,7,4,0,0,0
"Marmot","Shadows Hat",19.95,4.4,13,9,3,0,0
"Marmot","Windstopper Gloves - Women's",49.95,4.25,5,1,1,1,0
"Marmot","Atom Sleeping Bag: 40 Degree Down",288.95,5.0,5,0,0,0,0
"Marmot","Alassian Featherless Jacket - Men's",199.95,4.6,3,2,0,0,0
"Marmot","Mountain Down Jacket - Men's",374.95,4.625,6,1,1,0,0
"Marmot","Ginny Short - Women's",59.95,4.857,6,1,0,0,0
"Marmot","Denise Hat - Women's",29.95,4.5,4,1,1,0,0
"Marmot","Variant Insulated Jacket - Men's",149.95,4.917,11,1,0,0,0
"Marmot","Halo 4P Tent: 4-Person 3-Season",428.95,4.565,19,1,1,1,1
"Marmot","Maddie Sweater - Women's",174.95,4.1,7,0,0,3,0
"Marmot","Slopestar Pant - Women's",164.95,4.154,5,5,3,0,0
"Marmot","Leadville Softshell Jacket - Men's",174.95,4.667,4,2,0,0,0
"Marmot","Ama Dablam Down Jacket - Women's",274.95,4.138,19,2,2,5,1
"Marmot","Ouray Sleeping Bag: 0-Degree Down - Women's",318.95,4.833,11,0,1,0,0
"Marmot","Chelsea Down Coat - Women's",379.95,4.133,16,6,5,2,1
"Marmot","Windridge Shirt - Men's",37.95,4.0,4,0,2,1,0
"Marmot","Jasper Flannel Shirt - Men's",69.95,4.75,6,2,0,0,0
"Marmot","PreCip Full-Zip Pant - Men's",99.95,3.833,5,2,4,0,1
"Marmot","Arch Rock Pant - Men's",69.95,4.242,18,10,1,3,1
"Marmot","Kitzbuhel Insulated Vest - Women's",99.95,4.167,6,4,0,2,0
"Marmot","Scree Softshell Pant - Women's",109.95,4.158,10,4,3,2,0
"Marmot","Exum Guide Undercuff Glove",89.95,3.75,3,5,2,2,0
"Marmot","Featherless Insulated Jacket - Women's",174.95,4.6,3,2,0,0,0
"Marmot","Exum Guide Glove",99.95,4.2,2,2,1,0,0
"Marmot","Spire Pant - Men's",359.95,4.118,11,19,2,1,1
"Marmot","Dropway Jacket - Women's",299.95,3.8,1,2,2,0,0
"Marmot","Lightweight Merino Beanie",24.95,3.818,5,3,1,0,2
"Marmot","Ama Dablam Down Jacket - Men's",284.95,4.0,3,1,0,0,1
"Marmot","Bowline Belt",24.95,4.167,3,1,2,0,0
"Marmot","WindStopper Convertible Glove",59.95,4.0,2,2,0,1,0
"Marmot","NanoWave 35 Sleeping Bag: 35 Degree Synthetic",98.95,4.8,4,1,0,0,0
"Marmot","Reagan Flannel Shirt - Women's",84.95,4.667,4,2,0,0,0
"Marmot","Strato Pillow",34.95,4.556,5,4,0,0,0
"Marmot","Ultra Kompressor 22L Backpack",88.95,4.857,6,1,0,0,0
"Marmot","Cumulus Pillow",48.95,4.667,4,2,0,0,0
"Marmot","Estes Jacket - Men's",99.95,5.0,6,0,0,0,0
"Marmot","Limelight Tent: 4-Person 3-Season",378.95,4.8,4,1,0,0,0
"Marmot","Trail Wind Jacket - Men's",79.95,4.8,4,1,0,0,0
"Marmot","Marmot Hoodie - Men's",49.95,4.615,11,1,0,0,1
"Marmot","Minimalist Pant - Women's",164.95,3.375,1,1,6,0,0
"Marmot","Eldridge Shirt - Men's",54.95,4.481,16,8,3,0,0
"Marmot","Stretch Fleece Pant - Women's",59.95,3.571,2,3,0,1,1
"Marmot","Spike Hat",19.95,4.267,9,3,2,0,1
"Marmot","Lithium Sleeping Bag: 0 Degree Down",498.95,5.0,5,0,0,0,0
"Marmot","Val D'sere Down Jacket - Women's",274.95,4.167,8,1,1,1,1
"Marmot","Ares Down Jacket - Men's",174.95,4.6,3,2,0,0,0
"Marmot","CWM Sleeping Bag: -40 Degree Down",818.95,5.0,7,0,0,0,0
"Marmot","Muir Insulated Flannel - Men's",109.95,4.857,6,1,0,0,0
"Marmot","Quasar Hooded Down Jacket - Women's",349.95,4.2,2,2,1,0,0
"Marmot","Sling Shot Down Jacket - Women's",324.95,4.353,11,3,1,2,0
"Marmot","Magus Jacket - Women's",149.95,4.857,6,1,0,0,0
"Marmot","Corey Hooded Jacket - Women's",124.95,4.667,6,3,0,0,0
"Marmot","Republic T-Shirt - Men's",27.95,4.8,4,1,0,0,0
"Marmot","Evie Shirt - Women's",39.95,4.333,3,2,1,0,0
"Marmot","Always Summer Sleeping Bag: 40 Degree Down",198.95,3.2,1,1,1,2,0
"Marmot","Notus Shirt - Men's",64.95,4.0,3,2,1,1,0
"Marmot","Guides Down Vest - Men's",149.95,4.25,3,4,1,0,0
"Marmot","Wallace Polo Shirt - Men's",54.95,3.2,0,1,4,0,0
"Marmot","Astrum Insulated Jacket - Women's",249.95,4.636,7,4,0,0,0
"Marmot","Arch Rock Short - Men's",59.95,3.778,2,5,0,2,0
"Marmot","Calen Hooded Insulated Jacket - Men's",169.95,3.786,5,4,2,3,0
"Marmot","Jena Vest - Women's",149.95,4.333,15,8,2,2,0
"Marmot","Urban Hauler Medium 28L Backpack Tote",44.95,4.667,4,2,0,0,0
"Marmot","Ginny Skirt - Women's",59.95,3.6,1,2,1,1,0
"Marmot","Ajax Down Jacket - Men's",149.95,4.259,14,6,7,0,0
"Marmot","Freerider Jacket - Boys'",154.95,4.429,5,0,2,0,0
"Marmot","Circuit Short - Women's",39.95,4.571,5,1,1,0,0
"Marmot","Geneva Down Jacket - Women's",499.95,4.143,4,1,1,1,0
"Marmot","Pulse Short - Women's",49.95,4.667,8,4,0,0,0
"Marmot","Estes Hooded Softshell Jacket - Men's",134.95,4.667,10,1,0,1,0
"Marmot","Never Summer Sleeping Bag: 0 Degree Down",298.95,4.696,16,7,0,0,0
"Marmot","Motion Insulated Pant - Men's",164.95,4.5,5,5,0,0,0
"Marmot","Moraine Mitt - Women's",54.95,4.6,4,0,1,0,0
"Marmot","Transcend Convertible Pant - Men's",79.95,4.55,14,4,1,1,0
"Marmot","Trail Wind Hooded Jacket - Men's",84.95,4.429,5,1,0,1,0
"Marmot","All Around T-Shirt - Women's",27.95,4.143,7,3,3,1,0
"Marmot","Piper Flannel-Lined Pant - Women's",94.95,3.917,4,4,3,1,0
"Marmot","Cheeky Pant - Women's",449.95,3.833,2,2,1,1,0
"Marmot","Skyline Insulated Pant - Women's",164.95,4.15,6,11,3,0,0
"Marmot","Freerider Jacket - Men's",474.95,3.5,2,0,3,1,0
"Marmot","Speed Light Jacket - Men's",449.95,3.857,5,0,0,0,2
"Marmot","Warmlight Fleece Jacket - Men's",114.95,3.667,3,7,3,1,1
"Marmot","Mattie Jacket - Women's",179.95,3.833,2,2,1,1,0
"Marmot","Jena Down Jacket - Women's",199.95,4.108,18,9,6,4,0
"Marmot","Randonnee Glove",99.95,4.167,4,1,0,0,1
"Marmot","Mantra Pant - Men's",224.95,3.857,2,3,1,1,0
"Marmot","Ultimate Ski Glove",174.95,4.053,22,5,5,3,3
"Marmot","Sugar Loaf Component Jacket - Women's",324.95,4.2,3,1,0,1,0
"Marmot","Quasar Down Jacket - Men's",324.95,3.5,2,2,3,0,1
"Marmot","Sonya Down Jacket - Women's",274.95,3.5,4,1,2,2,1
"Marmot","Hannah Reversible Shirt - Women's",59.95,3.5,4,0,1,2,1
"Marmot","Tech Fleece Sweater - Women's",149.95,4.333,4,0,2,0,0
"Marmot","Approach Softshell Vest - Men's",94.95,3.6,1,3,0,0,1
"Marmot","Lobo's Pant - Women's",69.95,3.667,1,5,2,1,0
"Marmot","Halo 6 Footprint",64.95,4.667,5,0,1,0,0
"Marmot","Spire Pant - Women's",359.95,3.72,8,6,8,2,1
