"The North Face","Cobra 52L Backpack",219.95,4.4,2,3,0,0,0
"The North Face","ThermoBall Hooded Insulated Jacket - Men's",219.95,4.407,35,16,5,3,0
"The North Face","Resolve 2 Hooded Jacket - Men's",89.95,4.375,89,43,12,4,4
"The North Face","Venture 2 Hooded Jacket - Men's",98.95,4.519,58,15,2,4,2
"The North Face","Apex Bionic 2 Softshell Jacket - Men's",148.95,4.413,38,18,4,1,2
"The North Face","Stretch Thermoball Insulated Jacket - Men's",219.95,4.278,12,3,0,2,1
"The North Face","ThermoBall Insulated Jacket - Men's",198.95,4.462,61,20,6,6,0
"The North Face","Denali 2 Fleece Jacket - Men's",178.95,4.359,62,25,10,3,3
"The North Face","Atlas Triclimate Jacket - Men's",239.95,4.429,6,0,0,0,1
"The North Face","Denali 2 Hooded Fleece Jacket - Men's",198.95,3.714,3,2,0,1,1
"The North Face","Warm Crew Neck Top -  Men's",49.95,4.889,8,1,0,0,0
"The North Face","ThermoBall Insulated Vest - Men's",148.95,5.0,14,0,0,0,0
"The North Face","Denali Fleece Jacket - Boys'",98.95,4.8,8,2,0,0,0
"The North Face","Reaxion AMP Crew - Men's",29.95,4.9,9,1,0,0,0
"The North Face","Red Box T-Shirt - Men's",29.95,4.778,7,2,0,0,0
"The North Face","Half Dome Tri-Blend T-Shirt - Men's",24.95,4.818,9,2,0,0,0
"The North Face","Half Dome T-Shirt - Men's",24.95,4.825,49,6,2,0,0
"The North Face","Arrowood Triclimate Hooded 3-In-1 Jacket - Women's",198.95,4.889,8,1,0,0,0
"The North Face","Crescent Full-Zip Hoodie - Women's",98.95,5.0,5,0,0,0,0
"The North Face","Oso Hooded Fleece Jacket - Women's",139.95,4.857,25,2,1,0,0
"The North Face","ThermoBall Traction Mule IV Bootie - Men's",49.95,5.0,7,0,0,0,0
"The North Face","Reaxion Amp V-Neck T-Shirt - Women's",24.95,4.857,24,4,0,0,0
"The North Face","Terra 55L Backpack - Women's",168.95,4.857,6,1,0,0,0
"The North Face","Straight Paramount 3.0 Convertible Pant - Men's",89.95,4.8,4,1,0,0,0
"The North Face","Glacier Full-Zip Hoodie - Infant Boys'",34.95,4.75,6,2,0,0,0
"The North Face","Furnace Sleeping Bag: 20 Degree Down",178.95,5.0,6,0,0,0,0
"The North Face","Recon Squash 17L Backpack - Kids'",49.95,5.0,6,0,0,0,0
"The North Face","Ventrix Hooded Insulated Jacket - Men's",219.95,4.833,5,1,0,0,0
"The North Face","Resolve 2 Hooded Jacket - Women's",89.95,4.492,180,52,18,10,4
"The North Face","Aconcagua Down Jacket - Men's",159.95,4.364,7,2,1,1,0
"The North Face","Apex Bionic 2 Softshell Jacket - Women's",148.95,4.638,38,5,1,2,1
"The North Face","Half Dome Pullover Hoodie - Men's",44.95,4.611,54,11,5,1,1
"The North Face","Dryzzle Hooded Jacket - Men's",198.95,4.364,7,2,1,1,0
"The North Face","Osito 2 Fleece Jacket - Women's",118.95,4.526,262,41,20,9,14
"The North Face","Gotham Hooded Down Jacket III - Men's",298.95,4.667,11,3,1,0,0
"The North Face","Canyonlands Hooded Fleece Jacket - Men's",84.95,4.259,17,4,4,0,2
"The North Face","Glacier 1/4-Zip Fleece Pullover - Women's",54.95,4.714,5,2,0,0,0
"The North Face","Aconcagua Down Vest - Women's",98.95,4.286,11,6,3,1,0
"The North Face","Apex Bionic Softshell Vest - Men's",109.95,4.25,4,3,0,1,0
"The North Face","Apex Bionic 2 Hooded Softshell Jacket - Men's",169.95,4.333,8,2,0,2,0
"The North Face","Paramount Trail Convertible Pant - Men's",69.95,4.5,5,2,1,0,0
"The North Face","LFC Reaxion Amp T-Shirt - Women's",29.95,4.583,8,3,1,0,0
"The North Face","McMurdo Hooded Down Parka III - Men's",329.95,4.524,15,4,1,0,1
"The North Face","Denali 2 Hooded Fleece Jacket - Women's",198.95,4.714,52,6,3,2,0
"The North Face","Warm Tight - Women's",49.95,4.519,17,7,3,0,0
"The North Face","Half Dome Pullover Hoodie - Women's",44.95,4.561,90,19,10,1,3
"The North Face","Venture 2 Jacket - Women's",98.95,4.513,101,32,11,5,1
"The North Face","Denali 2 Fleece Jacket - Women's",178.95,4.562,77,7,4,5,3
"The North Face","Mossbud Swirl Reversible Jacket - Girls'",109.95,4.294,11,2,2,2,0
"The North Face","Fave Half Dome Pullover Hoodie - Women's",54.95,4.714,5,2,0,0,0
"The North Face","Denali Fleece Jacket - Girls'",98.95,4.636,8,2,1,0,0
"The North Face","Agave Fleece Jacket - Women's",98.95,4.5,14,5,3,0,0
"The North Face","Warm Tight - Men's",49.95,4.625,5,3,0,0,0
"The North Face","Aconcagua Down Jacket - Women's",159.95,4.48,18,3,3,0,1
"The North Face","Reaxion Amp Crew - Men's",24.95,4.39,23,13,3,2,0
"The North Face","Thermoball Hooded Triclimate Jacket - Women's",298.95,4.667,4,2,0,0,0
"The North Face","Apex Flex GTX Hooded Jacket - Men's",198.95,4.842,17,1,1,0,0
"The North Face","Sprout 10L Backpack - Kids'",34.95,4.5,3,3,0,0,0
"The North Face","Warm Crew Top - Women's",49.95,4.571,5,1,1,0,0
"The North Face","Pack Rain Cover",22.95,4.571,5,1,1,0,0
"The North Face","Terra 50L Backpack",158.95,4.556,5,4,0,0,0
"The North Face","Terra 65L Backpack",178.95,4.4,9,3,3,0,0
"The North Face","Base Camp Travel Canister 3.5 - 5.7L",38.95,4.786,11,3,0,0,0
"The North Face","Novelty Glacier Fleece Pullover - Women's",59.95,4.857,6,1,0,0,0
"The North Face","Hedgehog Fastpack GTX Hiking Shoe - Men's",119.95,4.5,12,0,0,1,1
"The North Face","Arrowood Triclimate 3-in-1 Jacket - Men's",198.95,4.143,4,2,0,0,1
"The North Face","Thermoball Triclimate Insulated Jacket - Men's",298.95,4.167,8,6,3,1,0
"The North Face","Canyonlands Fleece Jacket - Men's",74.95,3.833,2,2,1,1,0
"The North Face","TKA 100 Microvelour Glacier 1/4-Zip Top - Men's",64.95,4.091,17,10,1,2,3
"The North Face","Osito Parka - Women's",119.95,4.0,4,0,1,0,1
"The North Face","Mica FL 2 Tent: 2-Person 3-Season",359.9,4.167,2,3,1,0,0
"The North Face","Apex Elevation Hooded Softshell Jacket - Men's",198.95,4.077,8,2,0,2,1
"The North Face","Chimborazo Hooded Fleece Jacket - Boys'",89.95,4.2,6,2,1,0,1
"The North Face","Canyonlands 1/2-Zip Pullover Fleece Jacket - Men's",64.95,4.067,4,8,3,0,0
"The North Face","Stretch Down Hooded Jacket - Women's",248.95,4.167,3,1,2,0,0
"The North Face","Metropolis II Parka - Women's",288.95,4.0,32,7,7,5,5
"The North Face","Stretch Thermoball Jacket - Women's",219.95,4.167,3,2,0,1,0
"The North Face","Inlux Insulated Jacket - Men's",198.95,3.8,2,1,1,1,0
"The North Face","Thermoball Snow Triclimate Hooded Jacket - Men's",348.95,3.833,3,1,0,2,0
"The North Face","Chilkat III Boot - Women's",109.95,4.125,5,1,0,2,0
"The North Face","Apex Pneumatic Softshell Jacket - Men's",98.95,4.167,4,0,1,1,0
"The North Face","Triple C II Down Parka - Women's",339.95,3.857,4,0,1,2,0
"The North Face","Ballard Lace II Boot - Women's",119.95,4.105,10,2,6,1,0
"The North Face","Arcata Hooded Fleece Jacket - Women's",98.95,4.0,1,3,1,0,0
"The North Face","Half Dome Full-Zip Hoodie - Men's",54.95,4.111,5,2,0,2,0
"The North Face","Miss Metro Down Parka - Women's",319.95,4.0,9,2,0,3,1
"The North Face","Vortex Hooded Triclimate Jacket - Boys'",139.95,3.833,2,3,0,0,1
"The North Face","Glacier Full-Zip Hoodie - Infant Girls'",34.95,4.714,17,2,2,0,0
"The North Face","Boundary Triclimate Hooded Jacket - Women's",259.95,4.324,22,7,7,0,1
"The North Face","Red Box T-Shirt - Men's",24.95,5.0,5,0,0,0,0
"The North Face","Alpenglow IV Lace Boot - Boys'",54.95,4.714,5,2,0,0,0
"The North Face","Kilowatt Jacket - Men's",129.95,4.273,5,4,2,0,0
"The North Face","Bombay Insulated Jacket - Women's",98.95,4.714,5,2,0,0,0
"The North Face","O2 Tent - 2-Person 3-Season",298.95,3.8,3,0,1,0,1
"The North Face","Aconcagua Down Vest - Men's",98.95,3.333,4,1,0,2,2
"The North Face","Mossbud Swirl Reversible Jacket - Toddler Girls'",89.95,5.0,6,0,0,0,0
"The North Face","Venture 2 1/2-Zip Pant - Women's",79.95,3.6,1,2,1,1,0
"The North Face","Chilkat II Boot - Boys'",64.95,4.292,15,5,1,2,1
"The North Face","Hedgehog Fastpack Mid GTX Hiking Boot - Men's",129.95,4.6,3,2,0,0,0
"The North Face","J-Stake M - 8-pack",19.95,4.8,8,2,0,0,0
"The North Face","Ultra Fastpack II Mid GTX Hiking Boot - Men's",154.95,3.636,4,3,1,2,1
"The North Face","Dryzzle Hooded Jacket - Women's",198.95,4.2,3,1,0,1,0
"The North Face","Bridgeton Chukka Boot - Men's",159.95,4.0,3,1,0,0,1
"The North Face","Kilowatt Thermoball Insulated Jacket - Men's",159.95,4.2,2,2,1,0,0
"The North Face","Slacker Poncho - Women's",98.95,3.571,1,4,1,0,1
"The North Face","Ultra Endurance Trail Running Shoe - Men's",119.95,4.5,4,1,1,0,0
"The North Face","Class V Short - Women's",34.95,4.0,1,3,1,0,0
"The North Face","Osolita Fleece Jacket - Girls'",89.95,4.724,25,2,1,0,1
"The North Face","Verto S6K Glacier GTX Boot - Men's",474.95,4.25,5,2,0,0,1
"The North Face","Novelty Denali Fleece Jacket - Men's",178.95,3.4,1,2,1,0,1
"The North Face","Base Camp Flip Flop - Men's",29.95,4.473,38,9,5,2,1
"The North Face","Straight Paramount 3.0 Short - Men's",64.95,4.0,3,1,0,0,1
"The North Face","Transit II Down Jacket - Women's",248.95,2.429,2,0,2,8,2
"The North Face","Ultra Fastpack II GTX Hiking Shoe - Men's",144.95,3.143,2,1,2,0,2
"The North Face","Rolling Thunder 19in Carry-On Bag",238.95,4.2,3,1,0,1,0
"The North Face","Cyclone 2 Hooded Jacket - Women's",64.95,2.0,1,0,0,1,3
"The North Face","Borealis 25L Backpack - Women's",88.95,4.909,10,1,0,0,0
"The North Face","Surge 33L Backpack",128.95,4.75,7,0,1,0,0
"The North Face","Standard Issue Ear Gear",19.95,5.0,6,0,0,0,0
"The North Face","Wicked Beanie",24.95,4.789,15,4,0,0,0
"The North Face","Salty Dog Beanie",24.95,4.889,8,1,0,0,0
"The North Face","Mudder Trucker Hat",27.95,4.9,9,1,0,0,0
"The North Face","Etip Glove",44.95,4.463,26,11,1,3,0
"The North Face","Bones Beanie",19.95,4.66,71,26,1,2,0
"The North Face","The North Face Cat's Meow Sleeping Bag: 20 Degree Synthetic",188.95,4.455,5,6,0,0,0
"The North Face","Borealis 28L Backpack",88.95,4.353,10,5,1,0,1
"The North Face","Denali Etip Glove - Women's",29.95,4.273,6,4,0,0,1
"The North Face","Apex Etip Glove - Men's",44.95,4.4,7,1,1,1,0
"The North Face","Denali Thermal Etip Glove - Women's",34.95,4.25,7,3,1,0,1
"The North Face","Denali Thermal Beanie",29.95,4.583,9,2,0,1,0
"The North Face","Jester 26L Backpack",64.95,4.538,9,2,2,0,0
"The North Face","Cat's Meow Sleeping Bag: 20 Degree Synthetic - Women's",188.95,4.714,5,2,0,0,0
"The North Face","Etip Glove - Women's",44.95,4.535,27,13,2,1,0
"The North Face","Fuzzy Earflap Beanie - Women's",39.95,4.692,10,2,1,0,0
"The North Face","Reversible Banner Beanie",24.95,4.667,8,4,0,0,0
"The North Face","Router 35L Backpack",148.95,4.25,4,2,2,0,0
"The North Face","Recon 31L Backpack - Women's",98.95,4.455,6,4,1,0,0
"The North Face","Vault 28L Backpack",54.95,4.5,5,0,0,1,0
"The North Face","Power Stretch Glove",34.95,4.2,9,7,3,1,0
"The North Face","Back-To-Berkeley Redux Leather Boot - Men's",129.95,4.5,14,3,2,1,0
"The North Face","Jester 26L Backpack - Women's",64.95,4.2,6,2,0,2,0
"The North Face","EZ Shirt - Women's",29.95,4.2,2,2,1,0,0
"The North Face","Triarch 2 Tent: 2-Person 3-Season",349.9,4.091,4,6,0,0,1
"The North Face","Stormbreak 1 Tent: 1-Person 3-Season",128.95,4.471,10,5,2,0,0
"The North Face","Resolve Reflective Jacket - Girls'",64.95,4.778,7,2,0,0,0
"The North Face","Shellista II Mid Boot - Women's",139.95,5.0,8,0,0,0,0
"The North Face","Cragaconda 45L Backpack",169.9,5.0,5,0,0,0,0
"The North Face","Rolling Thunder 22in Carry-On Bag",248.95,4.833,5,1,0,0,0
"The North Face","Horizon Hat",24.95,5.0,8,0,0,0,0
"The North Face","Recon 31L Backpack",98.95,4.444,4,5,0,0,0
"The North Face","Dolomite Double Sleeping Bag: 20 Degree Synthetic",168.95,4.667,11,3,1,0,0
"The North Face","Chilkat 400 Boot - Women's",149.95,3.333,6,3,2,5,2
"The North Face","Roo 3L Lumbar Pack",38.95,4.143,4,2,0,0,1
"The North Face","EZ Dolman Shirt - Women's",34.95,3.0,1,1,1,3,0
"The North Face","Piedmont Parka - Women's",278.95,4.0,2,1,2,0,0
"The North Face","Chilkat 400 Boot - Men's",149.95,3.2,1,5,1,1,2
